GPS lat,GPS lon,0.001,0.005,0.01
49.219943900000004,16.5572753,0.0,0.0067684834220670806,0.08951332613450176
49.2214239,16.5559986,0.0,1.3543701970416008e-05,0.07592168252431085
49.225195299999996,16.627615,0.47634502822300734,0.5527312417003128,0.42797894073809717
49.1888675,16.536240799999998,0.22449413494871176,0.42982991085125394,0.379868305528805
49.1839836,16.6009253,0.3496851228319905,0.06200345090006008,0.05448232871032513
49.1842136,16.6004047,0.455082916499715,0.05916457958886001,0.0594598325850555
49.2121864,16.6830994,0.0,0.08969040813883691,0.24886890268065462
49.19440170000001,16.5282256,0.4031595977044173,0.5980821048526883,0.705347257365387
49.2162605,16.6160974,0.4594554680199176,0.1516236081458972,0.10351770869509216
49.1917028,16.6064561,0.14018938883600154,0.09207112477938403,0.10632001822825225
49.2072581,16.661221400000002,0.2770289267432595,0.1001082601062803,0.13241512466511385
49.231442799999996,16.6281086,0.5564468870840138,0.5164427257867525,0.5349073420098123
49.227801899999996,16.6203258,0.6914749129970705,0.5207587863659338,0.3728190641782707
49.212452500000005,16.5473306,0.07329103239120503,0.44661706592169054,0.4209347884886811
49.229997499999996,16.5864678,0.0,0.07895973539160302,0.05804519336745903
49.1922956,16.6534875,0.0,0.05597038764735257,0.06701781013098237
49.2212475,16.5701958,0.0,0.18337728148425747,0.16236076316430562
49.2204417,16.5702033,0.0,0.1506800245888316,0.1505499955397618
49.2206386,16.5703761,0.0,0.14517239761857637,0.15217537048876428
49.220842499999996,16.5702036,0.0,0.16830463148515243,0.15609332525588493
49.2210464,16.570372199999998,0.0,0.16163234122793996,0.15819633252995666
49.2015689,16.6625678,0.0,0.04061447043016907,0.07139878988814806
49.20456110000001,16.6598344,0.18526318939454547,0.05107305227439661,0.14848048524706772
49.239443900000005,16.5816639,0.022877696323988263,0.028094113343263685,0.05196517673094817
49.2408992,16.58708,0.0,0.014183402541944095,0.10001071484810488
49.1662289,16.556133300000003,0.0,0.008899716867166656,0.1396853344519255
49.2072983,16.5993758,0.0,0.020621945847864028,0.09773007603560593
49.2074308,16.599281400000002,0.0,0.020785913839104123,0.09703548342112775
49.2086044,16.5985422,0.036194211676194146,0.03108226026692604,0.08397687951126535
49.207753100000005,16.599761100000002,0.0,0.017093942063503228,0.10181500996855967
49.2078953,16.5996964,0.016386183903289407,0.016820736868866367,0.10135837207220103
49.2111831,16.5968764,0.01989604909879602,0.05190622644988536,0.03746039974525851
49.2090011,16.59903,0.036194211676194146,0.018424257697029343,0.08670633003028466
49.2107761,16.5984844,0.0,0.03212782247800844,0.05985183270776615
49.23070560000001,16.5929081,0.027339657054562285,0.03939063112037891,0.10368109847460033
49.2299456,16.586285,0.0,0.08031399591047632,0.05612945400030599
49.2045769,16.6570997,0.004122231172418674,0.11970137097218651,0.1572329656647151
49.2099422,16.659879399999998,0.0,0.26611383213304995,0.14627802875665596
